10FPP_11S.txt
    f.o. ottimale uguale

11FPP_11S.txt
    f.o. ottimale uguale

12FPP_11S.txt
    f.o. ottimale uguale

13FPP_11S.txt
    WARNING: l'utente 0 collegato originariamente al 127, nel mio al 45. Costo collegamento DIVERSO: orig: 1, nuov: 4
    WARNING: l'utente 43 collegato originariamente al 43, nel mio al 37. Costo collegamento DIVERSO: orig: 2, nuov: 4
    WARNING: l'utente 45 collegato originariamente al 39, nel mio al 113. Costo collegamento DIVERSO: orig: 2, nuov: 4
    WARNING: l'utente 46 collegato originariamente al 40, nel mio al 10. Costo collegamento DIVERSO: orig: 0, nuov: 2
    WARNING: l'utente 47 collegato originariamente al 51, nel mio al 115. Costo collegamento DIVERSO: orig: 3, nuov: 0
    WARNING: l'utente 48 collegato originariamente al 60, nel mio al 42. Costo collegamento DIVERSO: orig: 1, nuov: 0
    WARNING: l'utente 49 collegato originariamente al 43, nel mio al 61. Costo collegamento DIVERSO: orig: 2, nuov: 4
    WARNING: l'utente 50 collegato originariamente al 51, nel mio al 16. Costo collegamento DIVERSO: orig: 3, nuov: 1
    WARNING: l'utente 51 collegato originariamente al 51, nel mio al 17. Costo collegamento DIVERSO: orig: 1, nuov: 4
    WARNING: l'utente 52 collegato originariamente al 3, nel mio al 16. Costo collegamento DIVERSO: orig: 3, nuov: 1
    WARNING: l'utente 53 collegato originariamente al 65, nel mio al 17. Costo collegamento DIVERSO: orig: 3, nuov: 2
    WARNING: l'utente 55 collegato originariamente al 123, nel mio al 100. Costo collegamento DIVERSO: orig: 1, nuov: 3
    WARNING: l'utente 56 collegato originariamente al 60, nel mio al 20. Costo collegamento DIVERSO: orig: 4, nuov: 0
    WARNING: l'utente 57 collegato originariamente al 51, nel mio al 61. Costo collegamento DIVERSO: orig: 1, nuov: 2
    WARNING: l'utente 59 collegato originariamente al 60, nel mio al 10. Costo collegamento DIVERSO: orig: 2, nuov: 3
    WARNING: l'utente 60 collegato originariamente al 60, nel mio al 61. Costo collegamento DIVERSO: orig: 3, nuov: 0
    WARNING: l'utente 61 collegato originariamente al 65, nel mio al 61. Costo collegamento DIVERSO: orig: 0, nuov: 3
    WARNING: l'utente 62 collegato originariamente al 107, nel mio al 28. Costo collegamento DIVERSO: orig: 0, nuov: 1
    WARNING: l'utente 64 collegato originariamente al 65, nel mio al 28. Costo collegamento DIVERSO: orig: 4, nuov: 1
    WARNING: l'utente 65 collegato originariamente al 65, nel mio al 16. Costo collegamento DIVERSO: orig: 0, nuov: 2
    WARNING: l'utente 66 collegato originariamente al 60, nel mio al 17. Costo collegamento DIVERSO: orig: 3, nuov: 0
    WARNING: l'utente 68 collegato originariamente al 3, nel mio al 113. Costo collegamento DIVERSO: orig: 3, nuov: 1
    WARNING: l'utente 69 collegato originariamente al 33, nel mio al 20. Costo collegamento DIVERSO: orig: 0, nuov: 2
    WARNING: l'utente 70 collegato originariamente al 5, nel mio al 115. Costo collegamento DIVERSO: orig: 2, nuov: 4
    WARNING: l'utente 71 collegato originariamente al 65, nel mio al 37. Costo collegamento DIVERSO: orig: 4, nuov: 0
    WARNING: l'utente 73 collegato originariamente al 39, nel mio al 37. Costo collegamento DIVERSO: orig: 0, nuov: 1
    WARNING: l'utente 74 collegato originariamente al 40, nel mio al 100. Costo collegamento DIVERSO: orig: 4, nuov: 2
    WARNING: l'utente 75 collegato originariamente al 39, nel mio al 10. Costo collegamento DIVERSO: orig: 3, nuov: 4
    WARNING: l'utente 76 collegato originariamente al 40, nel mio al 42. Costo collegamento DIVERSO: orig: 0, nuov: 3
    WARNING: l'utente 78 collegato originariamente al 123, nel mio al 42. Costo collegamento DIVERSO: orig: 4, nuov: 2
    WARNING: l'utente 81 collegato originariamente al 107, nel mio al 16. Costo collegamento DIVERSO: orig: 4, nuov: 0
    WARNING: l'utente 82 collegato originariamente al 33, nel mio al 17. Costo collegamento DIVERSO: orig: 1, nuov: 3
    WARNING: l'utente 85 collegato originariamente al 51, nel mio al 20. Costo collegamento DIVERSO: orig: 2, nuov: 0
    WARNING: l'utente 87 collegato originariamente al 51, nel mio al 113. Costo collegamento DIVERSO: orig: 1, nuov: 4
    WARNING: l'utente 88 collegato originariamente al 39, nel mio al 100. Costo collegamento DIVERSO: orig: 0, nuov: 1
    WARNING: l'utente 89 collegato originariamente al 40, nel mio al 115. Costo collegamento DIVERSO: orig: 1, nuov: 2
    WARNING: l'utente 91 collegato originariamente al 3, nel mio al 42. Costo collegamento DIVERSO: orig: 1, nuov: 0
    WARNING: l'utente 92 collegato originariamente al 43, nel mio al 113. Costo collegamento DIVERSO: orig: 4, nuov: 3
    WARNING: l'utente 93 collegato originariamente al 5, nel mio al 28. Costo collegamento DIVERSO: orig: 3, nuov: 4
    WARNING: l'utente 94 collegato originariamente al 60, nel mio al 115. Costo collegamento DIVERSO: orig: 4, nuov: 1
    WARNING: l'utente 97 collegato originariamente al 123, nel mio al 61. Costo collegamento DIVERSO: orig: 4, nuov: 1
    WARNING: l'utente 98 collegato originariamente al 33, nel mio al 10. Costo collegamento DIVERSO: orig: 2, nuov: 1
    WARNING: l'utente 99 collegato originariamente al 65, nel mio al 100. Costo collegamento DIVERSO: orig: 3, nuov: 0
    WARNING: l'utente 100 collegato originariamente al 51, nel mio al 100. Costo collegamento DIVERSO: orig: 3, nuov: 2
    WARNING: l'utente 101 collegato originariamente al 65, nel mio al 113. Costo collegamento DIVERSO: orig: 3, nuov: 1
    WARNING: l'utente 103 collegato originariamente al 107, nel mio al 115. Costo collegamento DIVERSO: orig: 3, nuov: 1
    WARNING: l'utente 104 collegato originariamente al 39, nel mio al 16. Costo collegamento DIVERSO: orig: 0, nuov: 1
    WARNING: l'utente 106 collegato originariamente al 107, nel mio al 100. Costo collegamento DIVERSO: orig: 3, nuov: 0
    WARNING: l'utente 107 collegato originariamente al 107, nel mio al 42. Costo collegamento DIVERSO: orig: 3, nuov: 2
    WARNING: l'utente 108 collegato originariamente al 43, nel mio al 20. Costo collegamento DIVERSO: orig: 1, nuov: 3
    WARNING: l'utente 110 collegato originariamente al 3, nel mio al 61. Costo collegamento DIVERSO: orig: 0, nuov: 2
    WARNING: l'utente 113 collegato originariamente al 107, nel mio al 113. Costo collegamento DIVERSO: orig: 3, nuov: 1
    WARNING: l'utente 114 collegato originariamente al 65, nel mio al 115. Costo collegamento DIVERSO: orig: 1, nuov: 3
    WARNING: l'utente 115 collegato originariamente al 3, nel mio al 115. Costo collegamento DIVERSO: orig: 1, nuov: 3
    WARNING: l'utente 119 collegato originariamente al 123, nel mio al 113. Costo collegamento DIVERSO: orig: 3, nuov: 4
    WARNING: l'utente 121 collegato originariamente al 33, nel mio al 115. Costo collegamento DIVERSO: orig: 4, nuov: 2
    WARNING: l'utente 122 collegato originariamente al 123, nel mio al 10. Costo collegamento DIVERSO: orig: 3, nuov: 0
    WARNING: l'utente 126 collegato originariamente al 5, nel mio al 61. Costo collegamento DIVERSO: orig: 3, nuov: 0
    WARNING: l'utente 128 collegato originariamente al 40, nel mio al 16. Costo collegamento DIVERSO: orig: 0, nuov: 2
    WARNING: l'utente 130 collegato originariamente al 65, nel mio al 42. Costo collegamento DIVERSO: orig: 1, nuov: 0
    WARNING: l'utente 131 collegato originariamente al 43, nel mio al 10. Costo collegamento DIVERSO: orig: 2, nuov: 4
    WARNING: l'utente 132 collegato originariamente al 3, nel mio al 20. Costo collegamento DIVERSO: orig: 2, nuov: 0
    f.o. ottimale uguale

27FPP_11S.txt
    f.o. ottimale uguale

28FPP_11S.txt
    f.o. ottimale uguale

29FPP_11S.txt
    f.o. ottimale uguale

2FPP_11S.txt
    f.o. ottimale uguale

30FPP_11S.txt
    f.o. ottimale uguale

3FPP_11S.txt
    f.o. ottimale uguale

4FPP_11S.txt
    f.o. ottimale uguale

5FPP_11S.txt
    f.o. ottimale uguale

6FPP_11S.txt
    f.o. ottimale uguale

7FPP_11S.txt
    f.o. ottimale uguale

8FPP_11S.txt
    f.o. ottimale uguale

9FPP_11S.txt
    f.o. ottimale uguale

